Airport Acronym,City,State,Time Zone,Hrs. from GMT,Java Zone ID,DST,,
A07,Selawik,AK,,-9,America/Anchorage,YES,,
A29,Kiluda Bay,AK,,-9,America/Anchorage,YES,,
A36,Deep Bay,AK,,-9,America/Anchorage,YES,,
A37,Kako,AK,,-9,America/Anchorage,YES,,
A40,Cape Simpson,AK,,-9,America/Anchorage,YES,,
ABE,Allentown,PA,EST,-5,America/New_York,YES,,
ABI,Abilene,TX,CST,-6,America/Chicago,YES,,
ABL,Ambler,AK,,-9,America/Anchorage,YES,,
ABQ,Albuquerque,NM,MST,-7,America/Denver,YES,,
ABR,Aberdeen,SD,CST,-6,America/Chicago,YES,,
ABY,Albany,GA,EST,-5,America/New_York,YES,,
ACK,Nantucket,MA,EST,-5,America/New_York,YES,,
ACT,Waco,TX,CST,-6,America/Chicago,YES,,
ACV,Arcata,CA,PST,-8,America/Los_Angeles,YES,,
ACY,Atlantic City,NJ,EST,-5,America/New_York,YES,,
ADK,Adak Island,AK,,-10,Pacific/Honolulu,NO,America/Adak,YES
ADM,Ardmore,OK,CST,-6,America/Chicago,YES,,
ADQ,Kodiak,AK,,-9,America/Anchorage,YES,,
ADS,Dallas,TX,CST,-6,America/Chicago,YES,,
ADW,Camp Springs,MD,EST,-5,America/New_York,YES,,
AET,Allakaket,AK,,-9,America/Anchorage,YES,,
AEX,Alexandria,LA,CST,-6,America/Chicago,YES,,
AFW,Fort Worth,TX,CST,-6,America/Chicago,YES,,
AGN,Angoon,AK,,-9,America/Anchorage,YES,,
AGS,Augusta,GA,EST,-5,America/New_York,YES,,
AHN,Athens,GA,EST,-5,America/New_York,YES,,
AIA,Alliance,NE,MST,-7,America/Denver,YES,,
AID,Anderson,IN,EST,-5,America/New_York,YES,,
AIN,Wainwright,AK,,-9,America/Anchorage,YES,,
AKB,Atka,AK,,-10,Pacific/Honolulu,NO,America/Adak,YES
AKI,Akiak,AK,,-9,America/Anchorage,YES,,
AKK,Akhiok,AK,,-9,America/Anchorage,YES,,
AKN,King Salmon,AK,,-9,America/Anchorage,YES,,
AKP,Anaktuvuk,AK,,-9,America/Anchorage,YES,,
ALB,Albany,NY,EST,-5,America/New_York,YES,,
ALM,Alamogordo,NM,MST,-7,America/Denver,YES,,
ALO,Waterloo,IA,CST,-6,America/Chicago,YES,,
ALS,Alamosa,CO,MST,-7,America/Denver,YES,,
ALW,Walla walla,WA,PST,-8,America/Los_Angeles,YES,,
ALZ,Alitak,AK,,-9,America/Anchorage,YES,,
AMA,Amarillo,TX,CST,-6,America/Chicago,YES,,
AMK,Durango,CO,MST,-7,America/Denver,YES,,
ANB,Anniston,AL,CST,-7,America/Chicago,YES,,
ANC,Anchorage,AK,,-9,America/Anchorage,YES,,
AND,Anderson,SC,EST,-5,America/New_York,YES,,
ANI,Aniak,AK,,-9,America/Anchorage,YES,,
ANV,Anvik,AK,,-9,America/Anchorage,YES,,
AOO,Altoona,PA,EST,-5,America/New_York,YES,,
AOS,Amook,AK,,-9,America/Anchorage,YES,,
APF,Naples,FL,EST,-5,America/New_York,YES,,
APN,Alpena,MI,EST,-5,America/New_York,YES,,
ARA,New Iberia,LA,CST,-6,America/Chicago,YES,,
ARC,Arctic Village,AK,,-9,America/Anchorage,YES,,
ART,Watertown,NY,EST,-5,America/New_York,YES,,
ASE,Aspen,CO,MST,-7,America/Denver,YES,,
AST,Astoria,OR,PST,-8,America/Los_Angeles,YES,,
ATK,Atqasuk,AK,,-9,America/Anchorage,YES,,
ATL,Atlanta,GA,EST,-5,America/New_York,YES,,
ATT,Atmautluak,AK,,-9,America/Anchorage,YES,,
ATW,Appleton,WI,CST,-6,America/Chicago,YES,,
ATY,Watertown,SD,CST,-6,America/Chicago,YES,,
AUG,Augusta,ME,EST,-5,America/New_York,YES,,
AUK,Alakanuk,AK,,-9,America/Anchorage,YES,,
AUS,Austin,TX,CST,-6,America/Chicago,YES,,
AUW,Wausau,WI,CST,-6,America/Chicago,YES,,
AVL,Asheville,NC,EST,-5,America/New_York,YES,,
AVP,Wilkes-Barre,PA,EST,-5,America/New_York,YES,,
AXN,Alexandria,MN,CST,-6,America/Chicago,YES,,
AZA,Messa,AZ,MST,-7,US/Arizona,NO,,
AZO,Kalamazoo,MI,EST,-5,America/New_York,YES,,
BAD,Shreveport,LA,CST,-6,America/Chicago,YES,,
BAF,Westfield,MA,EST,-5,America/New_York,YES,,
BCT,Boca Raton,FL,EST,-5,America/New_York,YES,,
BDL,Hartford,CT,EST,-5,America/New_York,YES,,
BDR,Bridgeport,CT,EST,-5,America/New_York,YES,,
BED,Bedford/Hanscom,MA,EST,-5,America/New_York,YES,,
BET,Bethel,AK,,-9,America/Anchorage,YES,,
BFD,Bradford,PA,EST,-5,America/New_York,YES,,
BFF,Scottsbluff,NE,MST,-7,America/Denver,YES,,
BFI,Seattle,WA,PST,-8,America/Los_Angeles,YES,,
BFL,Bakersfield,CA,PST,-8,America/Los_Angeles,YES,,
BFM,Mobile,AL,CST,-6,America/Chicago,YES,,
BFT,Beaufort,SC,EST,-5,America/New_York,YES,,
BGM,Binghamton,NY,EST,-5,America/New_York,YES,,
BGR,Bangor,ME,EST,-5,America/New_York,YES,,
BHB,Bar Harbor,ME,EST,-5,America/New_York,YES,,
BHM,Birmingham,AL,CST,-6,America/Chicago,YES,,
BID,Block Island,RI,EST,-5,America/New_York,YES,,
BIF,El paso,TX,MST,-7,America/Denver,YES,,
BIG,Big Delta,AK,,-9,America/Anchorage,YES,,
BIH,Bishop,CA,PST,-8,America/Los_Angeles,YES,,
BIL,Billings,MT,MST,-7,America/Denver,YES,,
BIS,Bismarck,ND,CST,-6,America/Chicago,YES,,
BJI,Bemidji,MN,CST,-6,America/Chicago,YES,,
BKC,Buckland,AK,,-9,America/Anchorage,YES,,
BKL,Cleveland,OH,EST,-5,America/New_York,YES,,
BKW,Beckley,WV,EST,-5,America/New_York,YES,,
BLF,Bluefield,WV,EST,-5,America/New_York,YES,,
BLI,Bellingham,WA,PST,-8,America/Los_Angeles,YES,,
BLM,Belmar,NJ,EST,-5,America/New_York,YES,,
BLV,Belleville,IL,CST,-6,America/Chicago,YES,,
BMG,Bloomington,IN,EST,-5,America/New_York,YES,,
BMI,Bloomington-Normal,IL,CST,-6,America/Chicago,YES,,
BNA,Nashville,TN,CST,-6,America/Chicago,YES,,
BOI,Boise,ID,MST,-7,America/Denver,YES,,
BOK,Brookings,OR,PST,-8,America/Los_Angeles,YES,,
BOS,Boston,MA,EST,-5,America/New_York,YES,,
BPT,Beaumont,TX,CST,-6,America/Chicago,YES,,
BQK,Brunswick,GA,EST,-5,America/New_York,YES,,
BQN,Aguadilla,PR,,-4,America/Puerto_Rico,NO,,
BRD,Brainerd,MN,CST,-6,America/Chicago,YES,,
BRL,Burlington,IA,CST,-6,America/Chicago,YES,,
BRO,Brownsville,TX,CST,-6,America/Chicago,YES,,
BRW,Barrow,AK,,-9,America/Anchorage,YES,,
BTI,Barter Island,AK,,-9,America/Anchorage,YES,,
BTL,Battle Creek,MI,EST,-5,America/New_York,YES,,
BTM,Butte,MT,MST,-7,America/Denver,YES,,
BTR,Baton Rouge,LA,CST,-6,America/Chicago,YES,,
BTT,Bettles,AK,,-9,America/Anchorage,YES,,
BTV,Burlington,VT,EST,-5,America/New_York,YES,,
BUF,Buffalo,NY,EST,-5,America/New_York,YES,,
BUR,Burbank,CA,PST,-8,America/Los_Angeles,YES,,
BVD,Beaver Inlet,AK,,-9,America/Anchorage,YES,,
BVU,Beluga,AK,,-9,America/Anchorage,YES,,
BWD,Brownwood,TX,CST,-6,America/Chicago,YES,,
BWG,Bowling Green,KY,CST,-6,America/Chicago,YES,,
BWI,Baltimore,MD,EST,-5,America/New_York,YES,,
BZN,Bozeman,MT,MST,-7,America/Denver,YES,,
CAD,Cadillac,MI,EST,-5,America/New_York,YES,,
CAE,Columbia,SC,EST,-5,America/New_York,YES,,
CAK,Akron/Canton,OH,EST,-5,America/New_York,YES,,
CBE,Cumberland,MD,EST,-5,America/New_York,YES,,
CDB,Cold Bay,AK,,-9,America/Anchorage,YES,,
CDC,Cedar City,UT,MST,-7,America/Denver,YES,,
CDR,Chadron,NE,MST,-7,America/Denver,YES,,
CDV,Cordova,AK,,-9,America/Anchorage,YES,,
CEC,Crescent City,CA,PST,-8,America/Los_Angeles,YES,,
CEF,Springfield,MA,EST,-5,America/New_York,YES,,
CEM,Central,AK,,-9,America/Anchorage,YES,,
CEZ,Cortez,CO,MST,-7,America/Denver,YES,,
CFA,Coffee Point,AK,,-9,America/Anchorage,YES,,
CGA,Craig,AK,,-9,America/Anchorage,YES,,
CGI,Cape Girardeau,MO,CST,-6,America/Chicago,YES,,
CHA,Chattanooga,TN,EST,-5,America/New_York,YES,,
CHO,Charlottesville,VA,EST,-5,America/New_York,YES,,
CHS,Charleston,SC,EST,-5,America/New_York,YES,,
CHU,Chuathbaluk,AK,,-9,America/Anchorage,YES,,
CIC,Chico,CA,PST,-8,America/Los_Angeles,YES,,
CID,Cedar Rapids,IA,CST,-6,America/Chicago,YES,,
CIK,Chalkyitsik,AK,,-9,America/Anchorage,YES,,
CIN,Carroll,IA,EST,-6,America/Chicago,YES,,
CIU,Sault Ste. Marie,MI,EST,-5,America/New_York,YES,,
CKB,Clarksburg,WV,EST,-5,America/New_York,YES,,
CKD,Crooked Creek,AK,,-9,America/Anchorage,YES,,
CKX,Chicken,AK,,-9,America/Anchorage,YES,,
CLD,San Diego,CA,PST,-8,America/Los_Angeles,YES,,
CLE,Cleveland,OH,EST,-5,America/New_York,YES,,
CLL,College Station,TX,CST,-6,America/Chicago,YES,,
CLM,Port Angeles,WA,PST,-8,America/Los_Angeles,YES,,
CLP,Clarks Point,AK,,-9,America/Anchorage,YES,,
CLT,Charlotte,NC,EST,-5,America/New_York,YES,,
CLU,Columbus,IN,EST,-5,America/New_York,YES,,
CMH,Columbus,OH,EST,-5,America/New_York,YES,,
CMI,Champaign,IL,CST,-6,America/Chicago,YES,,
CMX,Hancock,MI,EST,-5,America/New_York,YES,,
CNM,Carlsbad,NM,MST,-7,America/Denver,YES,,
CNY,Moab,UT,MST,-7,America/Denver,YES,,
CO3,Marina,CA,PST,-8,America/Los_Angeles,YES,,
COD,Cody,WY,MST,-7,America/Denver,YES,,
COS,Colorado Springs,CO,MST,-7,America/Denver,YES,,
COU,Columbia,MO,CST,-6,America/Chicago,YES,,
CPR,Casper,WY,MST,-7,America/Denver,YES,,
CRP,Corpus Christi,TX,CST,-6,America/Chicago,YES,,
CRW,Charleston,WV,EST,-5,America/New_York,YES,,
CSG,Columbus,GA,EST,-5,America/New_York,YES,,
CSM,Clinton,OK,CST,-6,America/Chicago,YES,,
CTH,Coatesville,PA,EST,-5,America/New_York,YES,,
CVG,Hebron,KY,EST,-5,America/New_York,YES,,
CVN,Clovis,NM,MST,-7,America/Denver,YES,,
CVO,Albany,OR,PST,-8,America/Los_Angeles,YES,,
CWA,Wausau,WI,CST,-6,America/Chicago,YES,,
CXF,Coldfoot,AK,,-9,America/Anchorage,YES,,
CYF,Chefornak,AK,,-9,America/Anchorage,YES,,
CYM,Chatham,AK,,-9,America/Anchorage,YES,,
CYS,Cheyenne,WY,MST,-7,America/Denver,YES,,
CZF,Cape Romanzof,AK,,-9,America/Anchorage,YES,,
CZN,Chisana,AK,,-9,America/Anchorage,YES,,
DAB,Daytona Beach,FL,EST,-5,America/New_York,YES,,
DAL,Dallas,TX,CST,-6,America/Chicago,YES,,
DAY,Dayton,OH,EST,-5,America/New_York,YES,,
DBQ,Dubuque,IA,CST,-6,America/Chicago,YES,,
DCA,Washington,DC,EST,-5,America/New_York,YES,,
DCU,Decatur,AL,CST,-6,America/Chicago,YES,,
DDC,Dodge City,KS,CST,-6,America/Chicago,YES,,
DEC,Decatur,IL,CST,-6,America/Chicago,YES,,
DEN,Denver,CO,MST,-7,America/Denver,YES,,
DET,Detroit,MI,EST,-5,America/New_York,YES,,
DFW,Dallas,TX,CST,-6,America/Chicago,YES,,
DGB,Danger Bay,AK,,-9,America/Anchorage,YES,,
DHN,Dothan,AL,CST,-6,America/Chicago,YES,,
DIK,Dickinson,ND,MST,-7,America/Denver,YES,,
DJN,Delta Junction,AK,,-9,America/Anchorage,YES,,
DLG,Dillingham,AK,,-9,America/Anchorage,YES,,
DLH,Duluth,MN,CST,-6,America/Chicago,YES,,
DNE,Dallas,TX,CST,-6,America/Chicago,YES,,
DOV,Dover-Cheswold,DE,EST,-5,America/New_York,YES,,
DPA,Chicago,IL,CST,-6,America/Chicago,YES,,
DQH,Douglas,GA,EST,-5,America/New_York,YES,,
DQK,Fort Drum,NY,EST,-5,America/New_York,YES,,
DQN,New Smyrna Beach,FL,EST,-5,America/New_York,YES,,
DQP,Georgetown,KY,EST,-5,America/New_York,YES,,
DQR,Peach Springs,AZ,MST,-7,US/Arizona,NO,,
DRF,Drift River,AK,,-9,America/Anchorage,YES,,
DRG,Deering,AK,,-9,America/Anchorage,YES,,
DRO,Durango,CO,MST,-7,America/Denver,YES,,
DRT,Del Rio,TX,CST,-6,America/Chicago,YES,,
DSM,Des Moines,IA,CST,-6,America/Chicago,YES,,
DTW,Detroit,MI,EST,-5,America/New_York,YES,,
DUJ,Dubois,PA,EST,-5,America/New_York,YES,,
DUT,Dutch Harbor,AK,,-9,America/Anchorage,YES,,
DVL,Devils Lake,ND,CST,-6,America/Chicago,YES,,
DXR,Danbury,CT,EST,-5,America/New_York,YES,,
DYS,Abilene,TX,CST,-6,America/Chicago,YES,,
EAA,Eagle,AK,,-9,America/Anchorage,YES,,
EAR,Kearney,NE,CST,-6,America/Chicago,YES,,
EAT,Wenatchee,WA,PST,-8,America/Los_Angeles,YES,,
EAU,Eau Claire,WI,CST,-6,America/Chicago,YES,,
EDA,Edna Bay,AK,,-9,America/Anchorage,YES,,
EDF,Anchorage,AK,,-9,America/Anchorage,YES,,
EEK,Eek,AK,,-9,America/Anchorage,YES,,
EFD,Houston,TX,CST,-6,America/Chicago,YES,,
EFK,Newport,VT,EST,-5,America/New_York,YES,,
EGE,Vail,CO,MST,-7,America/Denver,YES,,
EGX,Egegik,AK,,-9,America/Anchorage,YES,,
EHM,Cape Newenham,AK,,-9,America/Anchorage,YES,,
EIL,Fairbanks,AK,,-9,America/Anchorage,YES,,
EKA,Eureka,CA,PST,-8,America/Los_Angeles,YES,,
EKO,Elko,NV,PST,-8,America/Los_Angeles,YES,,
ELD,El Dorado,AR,CST,-6,America/Chicago,YES,,
ELI,Elim,AK,,-9,America/Anchorage,YES,,
ELM,Elmira,NY,EST,-5,America/New_York,YES,,
ELP,El Paso,TX,MST,-7,America/Denver,YES,,
ELV,Elfin Cove,AK,,-9,America/Anchorage,YES,,
ELY,Ely,NV,PST,-8,America/Los_Angeles,YES,,
EMK,Emmonak,AK,,-9,America/Anchorage,YES,,
ENA,Kenai,AK,,-9,America/Anchorage,YES,,
ENN,Nenana,AK,,-9,America/Anchorage,YES,,
ENV,Wendover,UT,MST,-7,America/Denver,YES,,
EPH,Ephrata,WA,PST,-8,America/Los_Angeles,YES,,
ERI,Erie,PA,EST,-5,America/New_York,YES,,
ESC,Escanaba,MI,EST,-5,America/New_York,YES,,
ESD,Eastsound,WA,PST,-8,America/Los_Angeles,YES,,
EUG,Eugene,OR,PST,-8,America/Los_Angeles,YES,,
EVV,Evansville,IN,CST,-6,America/Chicago,YES,,
EWB,New Bedford,MA,EST,-5,America/New_York,YES,,
EWN,New Bern,NC,EST,-5,America/New_York,YES,,
EWR,Newark,NJ,EST,-5,America/New_York,YES,,
EXI,Excursion Inlet,AK,,-9,America/Anchorage,YES,,
EYW,Key West,FL,EST,-5,America/New_York,YES,,
FAI,Fairbanks,AK,,-9,America/Anchorage,YES,,
FAR,Fargo,ND,CST,-6,America/Chicago,YES,,
FAT,Fresno,CA,PST,-8,America/Los_Angeles,YES,,
FAY,Fayetteville,NC,EST,-5,America/New_York,YES,,
FCA,Kalispell,MT,MST,-7,America/Denver,YES,,
FDY,Findlay,OH,EST,-5,America/New_York,YES,,
FFO,Dayton,OH,EST,-5,America/New_York,YES,,
FHU,Sierra Vista,AZ,MST,-7,US/Arizona,NO,,
FKL,Franklin,PA,EST,-5,America/New_York,YES,,
FLG,Grand Canyon,AZ,MST,-7,US/Arizona,NO,,
FLL,Fort Lauderdale,FL,EST,-5,America/New_York,YES,,
FLO,Florence,SC,EST,-5,America/New_York,YES,,
FMN,Farmington,NM,MST,-7,America/Denver,YES,,
FNL,Fort Collins/Loveland,CO,MST,-7,America/Denver,YES,,
FNR,Funter Bay,AK,,-9,America/Anchorage,YES,,
FNT,Flint,MI,EST,-5,America/New_York,YES,,
FOD,Fort Dodge,IA,CST,-6,America/Chicago,YES,,
FOE,Topeka,KS,CST,-6,America/Chicago,YES,,
FQW,Fort Glenn,AK,,-9,America/Anchorage,YES,,
FRD,Friday Harbor,WA,PST,-8,America/Los_Angeles,YES,,
FRG,Farmingdale,NY,EST,-5,America/New_York,YES,,
FSD,Sioux Falls,SD,CST,-6,America/Chicago,YES,,
FSM,Fort Smith,AR,CST,-6,America/Chicago,YES,,
FTW,Fort Worth,TX,CST,-6,America/Chicago,YES,,
FTY,Atlanta,GA,EST,-5,America/New_York,YES,,
FVQ,Donlin Creek,AK,,-9,America/Anchorage,YES,,
FWA,Fort Wayne,IN,EST,-5,America/New_York,YES,,
FYU,Fort Yukon,AK,,-9,America/Anchorage,YES,,
FYV,Fayettesville,AR,CST,-6,America/Chicago,YES,,
GAL,Galena,AK,,-9,America/Anchorage,YES,,
GAM,Gambell,AK,,-9,America/Anchorage,YES,,
GBD,Great Bend,KS,CST,-6,America/Chicago,YES,,
GBH,Galbraith Lake,AK,,-9,America/Anchorage,YES,,
GCC,Gillette,WY,MST,-7,America/Denver,YES,,
GCK,Garden City,KS,CST,-6,America/Chicago,YES,,
GCN,Grand Canyon,AZ,MST,-7,US/Arizona,NO,,
GDV,Glendive,MT,MST,-7,America/Denver,YES,,
GEG,Spokane,WA,PST,-8,America/Los_Angeles,YES,,
GFK,Grand Forks,ND,CST,-6,America/Chicago,YES,,
GGG,Longview,TX,CST,-6,America/Chicago,YES,,
GGW,Glasgow,MT,MST,-7,America/Chicago,YES,,
GJT,Grand Junction,CO,MST,-7,America/Denver,YES,,
GKN,Gulkana,AK,,-9,America/Anchorage,YES,,
GLH,Greenville,MS,CST,-6,America/Chicago,YES,,
GLR,Gaylord,MI,EST,-5,America/New_York,YES,,
GLV,Golovin,AK,,-9,America/Anchorage,YES,,
GNU,Goodnews Bay,AK,,-9,America/Anchorage,YES,,
GNV,Gainesville,FL,EST,-5,America/New_York,YES,,
GON,New London,CT,EST,-5,America/New_York,YES,,
GPT,Gulfport,MS,CST,-6,America/Chicago,YES,,
GRB,Green Bay,WI,CST,-6,America/Chicago,YES,,
GRI,Grand Island,NE,CST,-6,America/Chicago,YES,,
GRK,Killeen,TX,CST,-6,America/Chicago,YES,,
GRR,Grand Rapids,MI,EST,-5,America/New_York,YES,,
GSB,Goldsboro,NC,EST,-5,America/New_York,YES,,
GSH,Goshen,IN,EST,-5,America/New_York,YES,,
