Airport Acronym,City,State,Time Zone,Hrs. from GMT,Java Zone ID,DST,,
GSO,Greensboro/High Point,NC,EST,-5,America/New_York,YES,,
GSP,Greenville,SC,EST,-5,America/New_York,YES,,
GST,Gustavus,AK,,-9,America/Anchorage,YES,,
GTF,Great Falls,MT,MST,-7,America/Denver,YES,,
GTR,Columbus,MS,CST,-6,America/Chicago,YES,,
GUC,Gunnison,CO,MST,-7,America/Denver,YES,,
GUM,Guam,GU,,10,Pacific/Guam,NO,,
GUP,Gallup,NM,MST,-7,America/Denver,YES,,
GYR,Goodyear,AZ,MST,-7,US/Arizona,NO,,
GYY,Gary,IN,CST,-6,America/Chicago,YES,,
HAE,Havasupai,AZ,MST,-7,US/Arizona,NO,,
HCR,Holy Cross,AK,,-9,America/Anchorage,YES,,
HDN,Hayden,CO,MST,-7,America/Denver,YES,,
HGR,Hagerstown,MD,EST,-5,America/New_York,YES,,
HGZ,Hogatza,AK,,-9,America/Anchorage,YES,,
HHH,Hilton Head,SC,EST,-5,America/New_York,YES,,
HIB,Hibbing,MN,CST,-6,America/Chicago,YES,,
HIF,Ogden,UT,MST,-7,America/Denver,YES,,
HII,Lake Havasu City,AZ,MST,-7,US/Arizona,NO,,
HIK,Honolulu,HI,,-10,Pacific/Honolulu,NO,,
HKB,Healy Lake,AK,,-9,America/Anchorage,YES,,
HKY,Hickory,NC,EST,-5,America/New_York,YES,,
HLM,Holland,MI,EST,-5,America/New_York,YES,,
HLN,Helena,MT,MST,-7,America/Denver,YES,,
HNH,Hoonah,AK,,-9,America/Anchorage,YES,,
HNL,Honolulu,HI,,-10,Pacific/Honolulu,NO,,
HNM,Hana,HI,,-10,Pacific/Honolulu,NO,,
HNS,Haines,AK,,-9,America/Anchorage,YES,,
HOB,Hobbs,NM,MST,-7,America/Denver,YES,,
HOM,Homer,AK,,-9,America/Anchorage,YES,,
HON,Huron,SD,CST,-6,America/Chicago,YES,,
HOP,Hopkinsville,KY,CST,-6,America/Chicago,YES,,
HOT,Hot Springs,AR,CST,-6,America/Chicago,YES,,
HOU,Houston,TX,CST,-6,America/Chicago,YES,,
HPB,Hooper Bay,AK,,-9,America/Anchorage,YES,,
HPN,Westchester County,NY,EST,-5,America/New_York,YES,,
HRL,Harlingen,TX,CST,-6,America/Chicago,YES,,
HRO,Harrison,AR,CST,-6,America/Chicago,YES,,
HSL,Huslia,AK,,-9,America/Anchorage,YES,,
HSV,Huntsville,AL,CST,-6,America/Chicago,YES,,
HTO,East Hampton,NY,EST,-5,America/New_York,YES,,
HTS,Huntington,WV,EST,-5,America/New_York,YES,,
HUF,Terre Haute,IN,EST,-5,America/New_York,YES,,
HUS,Hughes,AK,,-9,America/Anchorage,YES,,
HVN,New Haven,CT,EST,-5,America/New_York,YES,,
HVR,Havre,MT,MST,-7,America/Denver,YES,,
HYA,Hyannis,MA,EST,-5,America/New_York,YES,,
HYG,Hydaburg,AK,,-9,America/Anchorage,YES,,
HYL,Hollis,AK,,-9,America/Anchorage,YES,,
HYS,Hays,KS,CST,-6,America/Chicago,YES,,
IA1,Shenandoah,IA,CST,-6,America/Chicago,YES,,
IAB,Wichita,KS,CST,-6,America/Chicago,YES,,
IAD,Washington,DC,EST,-5,America/New_York,YES,,
IAG,Niagara Falls,NY,EST,-5,America/New_York,YES,,
IAH,Houston,TX,CST,-6,America/Chicago,YES,,
IAN,Kiana,AK,,-9,America/Anchorage,YES,,
ICT,Wichita,KS,CST,-6,America/Chicago,YES,,
IDA,Idaho Falls,ID,MST,-7,America/Denver,YES,,
IFP,Bullhead City,AZ,MST,-7,US/Arizona,NO,,
IGG,Igiugig,AK,,-9,America/Anchorage,YES,,
IGM,Kingman,AZ,MST,-7,US/Arizona,NO,,
IKO,Nikolski,AK,,-9,America/Anchorage,YES,,
ILG,Wilmington,DE,EST,-5,America/New_York,YES,,
ILI,Iliamna,AK,,-9,America/Anchorage,YES,,
ILM,Wilmington,NC,EST,-5,America/New_York,YES,,
ILN,Wilmington,OH,EST,-5,America/New_York,YES,,
IMT,Iron Mountain,MI,CST,-6,America/Chicago,YES,,
IND,Indianapolis,IN,EST,-5,America/New_York,YES,,
INL,International Falls,MN,CST,-6,America/Chicago,YES,,
INT,Winston-Salem,NC,EST,-5,America/New_York,YES,,
IPL,Imperial,CA,PST,-8,America/Los_Angeles,YES,,
IPT,Williamsport,PA,EST,-5,America/New_York,YES,,
IRC,Circle,AK,,-9,America/Anchorage,YES,,
IRK,Kirksville,MO,CST,-6,America/Chicago,YES,,
ISM,Kissimmee,FL,EST,-5,America/New_York,YES,,
ISN,Williston,ND,CST,-6,America/Chicago,YES,,
ISO,Kinston,NC,EST,-5,America/New_York,YES,,
ISP,Islip,NY,EST,-5,America/New_York,YES,,
ISS,Wiscasset,ME,EST,-5,America/New_York,YES,,
ITH,Ithaca,NY,EST,-5,America/New_York,YES,,
ITO,Hilo,HI,,-10,Pacific/Honolulu,NO,,
IWD,Ironwood,MI,CST,-6,America/Chicago,YES,,
IYK,Inyokern,CA,PST,-8,America/Los_Angeles,YES,,
JAC,Jackson,WY,MST,-7,America/Denver,YES,,
JAN,Jackson,MS,CST,-6,America/Chicago,YES,,
JAX,Jacksonville,FL,EST,-5,America/New_York,YES,,
JBR,Jonesboro,AR,CST,-6,America/Chicago,YES,,
JFK,New York,NY,EST,-5,America/New_York,YES,,
JGC,Grand Canyon,AZ,MST,-7,US/Arizona,NO,,
JHM,Kapalua,HI,,-10,Pacific/Honolulu,NO,,
JHW,Jamestown,NY,EST,-5,America/New_York,YES,,
JLN,Joplin,MO,CST,-6,America/Chicago,YES,,
JMS,Jamestown,ND,CST,-6,America/Chicago,YES,,
JNU,Juneau,AK,,-9,America/Anchorage,YES,,
JQF,Concord,NC,EST,-5,America/New_York,YES,,
JRA,New York,NY,EST,-5,America/New_York,YES,,
JRB,New York,NY,EST,-5,America/New_York,YES,,
JST,Johnstown,PA,EST,-5,America/New_York,YES,,
JVL,Janesville,WI,CST,-6,America/Chicago,YES,,
JZE,Trading Bay,AK,,-9,America/Anchorage,YES,,
JZT,Arlington,TX,CST,-6,America/Chicago,YES,,
KAE,Kake,AK,,-9,America/Anchorage,YES,,
KAL,Kaltag,AK,,-9,America/Anchorage,YES,,
KBC,Birch Creek,AK,,-9,America/Anchorage,YES,,
KCC,Coffman Cove,AK,,-9,America/Anchorage,YES,,
KCG,Chignik,AK,,-9,America/Anchorage,YES,,
KCL,Chignik,AK,,-9,America/Anchorage,YES,,
KCQ,Chignik,AK,,-9,America/Anchorage,YES,,
KEB,English Bay,AK,,-9,America/Anchorage,YES,,
KEK,Ekwok,AK,,-9,America/Anchorage,YES,,
KFP,False Pass,AK,,-9,America/Anchorage,YES,,
KGK,New Koliganek,AK,,-9,America/Anchorage,YES,,
KGX,Grayling,AK,,-9,America/Anchorage,YES,,
KKA,Koyuk,AK,,-9,America/Anchorage,YES,,
KKB,Kitui Bay,AK,,-9,America/Anchorage,YES,,
KKH,Kongiganak,AK,,-9,America/Anchorage,YES,,
KKI,Akiachak,AK,,-9,America/Anchorage,YES,,
KKL,Karluk Lake,AK,,-9,America/Anchorage,YES,,
KLG,Kalskag,AK,,-9,America/Anchorage,YES,,
KLL,Levelock,AK,,-9,America/Anchorage,YES,,
KLN,Larsen Bay,AK,,-9,America/Anchorage,YES,,
KLW,Klawock,AK,,-9,America/Anchorage,YES,,
KMO,Manokotak,AK,,-9,America/Anchorage,YES,,
KMY,Moder Bay,AK,,-9,America/Anchorage,YES,,
KNK,Kakhonak,AK,,-9,America/Anchorage,YES,,
KNW,New Stuyahok,AK,,-9,America/Anchorage,YES,,
KOA,Kona,HI,,-10,Pacific/Honolulu,NO,,
KOT,Kotlik,AK,,-9,America/Anchorage,YES,,
KOY,Olga Bay,AK,,-9,America/Anchorage,YES,,
KOZ,Ouzinkie,AK,,-9,America/Anchorage,YES,,
KPB,Point Baker,AK,,-9,America/Anchorage,YES,,
KPC,Port Clarence,AK,,-9,America/Anchorage,YES,,
KPM,Napamute,AK,,-9,America/Anchorage,YES,,
KPN,Kipnuk,AK,,-9,America/Anchorage,YES,,
KPR,Port Williams,AK,,-9,America/Anchorage,YES,,
KPV,Perryville,AK,,-9,America/Anchorage,YES,,
KPY,Port Bailey,AK,,-9,America/Anchorage,YES,,
KQA,Akutan,AK,,-9,America/Anchorage,YES,,
KSM,Saint Mary's,AK,,-9,America/Anchorage,YES,,
KTB,Thorne Bay,AK,,-9,America/Anchorage,YES,,
KTN,Ketchikan,AK,,-9,America/Anchorage,YES,,
KTS,Teller Mission,AK,,-9,America/Anchorage,YES,,
KUK,Kasigluk,AK,,-9,America/Anchorage,YES,,
KVC,King Cove,AK,,-9,America/Anchorage,YES,,
KVL,Kivalina,AK,,-9,America/Anchorage,YES,,
KWK,Kwigillingok,AK,,-9,America/Anchorage,YES,,
KWN,Quinhagak,AK,,-9,America/Anchorage,YES,,
KWP,West Point,AK,,-9,America/Anchorage,YES,,
KWT,Kwethluk,AK,,-9,America/Anchorage,YES,,
KYK,Karluk,AK,,-9,America/Anchorage,YES,,
KYU,Koyukuk,AK,,-9,America/Anchorage,YES,,
KZB,Zachar Bay,AK,,-9,America/Anchorage,YES,,
LAF,Lafayette,LA,CST,-6,America/Chicago,YES,,
LAL,Lakeland,FL,EST,-5,America/New_York,YES,,
LAN,Lansing,MI,EST,-5,America/New_York,YES,,
LAR,Laramie,WY,MST,-7,America/Denver,YES,,
LAS,Las Vegas,NV,PST,-8,America/Los_Angeles,YES,,
LAW,Lawton,OK,CST,-6,America/Chicago,YES,,
LAX,Los Angeles,CA,PST,-8,America/Los_Angeles,YES,,
LBB,Lubbock,TX,CST,-6,America/Chicago,YES,,
LBE,Latrobe,PA,EST,-5,America/New_York,YES,,
LBF,North Platte,NE,CST,-6,America/Chicago,YES,,
LBL,Liberal,KS,CST,-6,America/Chicago,YES,,
LCH,Lake Charles,LA,CST,-6,America/Chicago,YES,,
LCK,Columbus,OH,EST,-5,America/New_York,YES,,
LEB,Lebanon,NH,EST,-5,America/New_York,YES,,
LEX,Lexington,KY,EST,-5,America/New_York,YES,,
LFI,Hampton,VA,EST,-5,America/New_York,YES,,
LFT,Lafayette,LA,CST,-6,America/Chicago,YES,,
LGA,New York,NY,EST,-5,America/New_York,YES,,
LGB,Long Beach,CA,PST,-8,America/Los_Angeles,YES,,
LGD,La Grande,OR,PST,-8,America/Los_Angeles,YES,,
LIH,Kauai Island,HI,,-10,Pacific/Honolulu,NO,,
LIJ,Long Island,AK,,-9,America/Anchorage,YES,,
LIT,Little Rock,AR,CST,-6,America/Chicago,YES,,
LJN,Lake Jackson,TX,CST,-6,America/Chicago,YES,,
LKE,Seattle,WA,PST,-8,America/Los_Angeles,YES,,
LMA,Lake Minchumina,AK,,-9,America/Anchorage,YES,,
LMT,Klamath Falls,OR,PST,-8,America/Los_Angeles,YES,,
LNK,Lincoln,NE,CST,-6,America/Chicago,YES,,
LNS,Lancaster,PA,EST,-5,America/New_York,YES,,
LNY,Lanai,HI,,-10,Pacific/Honolulu,NO,,
LPS,Lopez Island,WA,PST,-8,America/Los_Angeles,YES,,
LRD,Laredo,TX,CST,-6,America/Chicago,YES,,
LRU,Las Cruces,NM,MST,-7,America/Denver,YES,,
LSE,La Crosse,WI,CST,-6,America/Chicago,YES,,
LSF,Fort Benning,GA,EST,-5,America/New_York,YES,,
LSV,Las Vegas,NV,PST,-8,America/Los_Angeles,YES,,
LTS,Altus,OK,CST,-6,America/Chicago,YES,,
LUK,Cincinnati,OH,EST,-5,America/New_York,YES,,
LUP,Kalaupapa,HI,,-10,Pacific/Honolulu,NO,,
LUR,Cape Lisburne,AK,,-9,America/Anchorage,YES,,
LVD,Lime Village,AK,,-9,America/Anchorage,YES,,
LWB,Lewisburg,WV,EST,-5,America/New_York,YES,,
LWM,Lawrence,MA,EST,-5,America/New_York,YES,,
LWS,Lewiston,ID,PST,-8,America/Los_Angeles,YES,,
LWT,Lewistown,MT,MST,-7,America/Denver,YES,,
LYH,Lynchburg,VA,EST,-5,America/New_York,YES,,
LZU,Lawrenceville,GA,EST,-5,America/New_York,YES,,
MAE,Madera,CA,PST,-8,America/Los_Angeles,YES,,
MAF,Midland/Odessa,TX,CST,-6,America/Chicago,YES,,
MAZ,Mayaguez,PR,,-4,America/Puerto_Rico,NO,,
MBL,Manistee,MI,EST,-5,America/New_York,YES,,
MBS,Saginaw,MI,EST,-5,America/New_York,YES,,
MCC,Sacramento,CA,PST,-8,America/Los_Angeles,YES,,
MCE,Merced,CA,PST,-8,America/Los_Angeles,YES,,
MCF,Tampa,FL,EST,-5,America/New_York,YES,,
MCG,McGrath,AK,,-9,America/Anchorage,YES,,
MCI,Kansas City,MO,CST,-6,America/Chicago,YES,,
MCK,McCook,NE,CST,-6,America/Chicago,YES,,
MCN,Macon,GA,EST,-5,America/New_York,YES,,
MCO,Orlando,FL,EST,-5,America/New_York,YES,,
MCW,Mason City,IA,CST,-6,America/Chicago,YES,,
MDT,Harrisburg,PA,EST,-5,America/New_York,YES,,
MDW,Chicago,IL,CST,-6,America/Chicago,YES,,
MDY,Midway Island,UM,,-11,Pacific/Samoa,NO,,
MEI,Meridian,MS,CST,-6,America/Chicago,YES,,
MEM,Memphis,TN,CST,-6,America/Chicago,YES,,
MEO,Manteo,NC,EST,-5,America/New_York,YES,,
MER,Merced,CA,PST,-8,America/Los_Angeles,YES,,
MFE,McAllen,TX,CST,-6,America/Chicago,YES,,
MFR,Medford,OR,PST,-8,America/Los_Angeles,YES,,
MGM,Montgomery,AL,CST,-6,America/Chicago,YES,,
MGW,Morgantown,WV,EST,-5,America/New_York,YES,,
MHK,Manhattan,KS,CST,-6,America/Chicago,YES,,
MHM,Minchumina,AK,,-9,America/Anchorage,YES,,
MHR,Sacramento,CA,PST,-8,America/Los_Angeles,YES,,
MHT,Manchester,NH,EST,-5,America/New_York,YES,,
MHV,Mojave,CA,PST,-8,America/Los_Angeles,YES,,
MIA,Miami,FL,EST,-5,America/New_York,YES,,
MIE,Muncie,IN,EST,-5,America/New_York,YES,,
MIT,Shafter,CA,PST,-8,America/Los_Angeles,YES,,
MKC,Kansas City,MO,CST,-6,America/Chicago,YES,,
MKE,Milwaukee,WI,CST,-6,America/Chicago,YES,,
MKG,Muskegon,MI,EST,-5,America/New_York,YES,,
MKK,Hoolehua,HI,,-10,Pacific/Honolulu,NO,,
MKL,Jackson,TN,CST,-6,America/Chicago,YES,,
MLB,Melbourne,FL,EST,-5,America/New_York,YES,,
MLI,Moline,IL,CST,-6,America/Chicago,YES,,
MLL,Marshall,AK,,-9,America/Anchorage,YES,,
MLS,Miles City,MT,MST,-7,America/Denver,YES,,
MLU,Monroe,LA,CST,-6,America/Chicago,YES,,
MLY,Manley Hot Springs,AK,,-9,America/Anchorage,YES,,
MMI,Athens,TN,EST,-5,America/New_York,YES,,
MMU,Morristown,NJ,EST,-5,America/New_York,YES,,
MNM,Menominee,MI,MST,-7,America/Denver,YES,,
MNT,Minto,AK,,-9,America/Anchorage,YES,,
MOB,Mobile,AL,CST,-6,America/Chicago,YES,,
MOD,Modesto,CA,PST,-8,America/Los_Angeles,YES,,
MOT,Minot,ND,CST,-6,America/Chicago,YES,,
MOU,Mountain Village,AK,,-9,America/Anchorage,YES,,
MPR,McPherson,KS,CST,-6,America/Chicago,YES,,
MQT,Marquette,MI,EST,-5,America/New_York,YES,,
MQY,Smyrna,TN,CST,-6,America/Chicago,YES,,
MRC,Columbia,TN,CST,-6,America/Chicago,YES,,
MRI,Anchorage,AK,,-9,America/Anchorage,YES,,
MRY,Monterey,CA,PST,-8,America/Los_Angeles,YES,,
MSC,Mesa,AZ,MST,-7,US/Arizona,NO,,
MSL,Muscle Shoals,AL,CST,-6,America/Chicago,YES,,
MSN,Madison,WI,CST,-6,America/Chicago,YES,,
MSO,Missoula,MT,MST,-7,America/Denver,YES,,
MSP,Minneapolis,MN,CST,-6,America/Chicago,YES,,
MSS,Massena,NY,EST,-5,America/New_York,YES,,
MSY,New Orlins,LA,CST,-6,America/Chicago,YES,,
MTC,Mount Clemens,MI,EST,-5,America/New_York,YES,,
MTH,Marathon,FL,EST,-5,America/New_York,YES,,
MTJ,Montrose,CO,MST,-7,America/Denver,YES,,
MTM,Metlakatla,AK,,-9,America/Anchorage,YES,,
MTN,Baltimore,MD,EST,-5,America/New_York,YES,,
MTO,Mattoon,IL,CST,-6,America/Chicago,YES,,
MUE,Kamuela,HI,,-10,Pacific/Honolulu,NO,,
MUO,Mountain Home,ID,MST,-7,America/Denver,YES,,
MVL,Stowe,VT,EST,-5,America/New_York,YES,,
MVN,Mount Vernon,IL,CST,-6,America/Chicago,YES,,
MVW,Mount Vernon,WA,PST,-8,America/Los_Angeles,YES,,
MVY,Martha's Vineyard,MA,EST,-5,America/New_York,YES,,
MWA,Marion,IL,CST,-6,America/Chicago,YES,,
MWH,Moses Lake,WA,PST,-8,America/Los_Angeles,YES,,
MXY,McCarthy,AK,,-9,America/Anchorage,YES,,
MYK,May Creek,AK,,-9,America/Anchorage,YES,,
MYR,Myrtle Beach,SC,EST,-5,America/New_York,YES,,
MYU,Mekoryuk,AK,,-9,America/Anchorage,YES,,
MZJ,Marana,AZ,MST,-7,US/Arizona,NO,,
NCN,New Chenega,AK,,-9,America/Anchorage,YES,,
NEW,New Orleans,LA,CST,-6,America/Chicago,YES,,
NGF,Kaneohe Bay,HI,,-10,Pacific/Honolulu,NO,,
NGU,Norfolk,VA,EST,-5,America/New_York,YES,,
NIB,Nikolai,AK,,-9,America/Anchorage,YES,,
NIP,Jacksonville,FL,EST,-5,America/New_York,YES,,
NJK,El Centro,CA,PST,-8,America/Los_Angeles,YES,,
NKI,Naukiti,AK,,-9,America/Anchorage,YES,,
NKT,Cherry Point,NC,EST,-5,America/New_York,YES,,
NKX,San Diego,CA,PST,-8,America/Los_Angeles,YES,,
NLG,Nelson Lagoon,AK,,-9,America/Anchorage,YES,,
NME,Nightmute,AK,,-9,America/Anchorage,YES,,
NNK,Naknek,AK,,-9,America/Anchorage,YES,,
NNL,Nondalton,AK,,-9,America/Anchorage,YES,,
NPT,Newport,RI,EST,-5,America/New_York,YES,,
NQA,Memphis,TN,CST,-6,America/Chicago,YES,,
NQX,Key West,FL,EST,-5,America/New_York,YES,,
NUI,Nuiqsut,AK,,-9,America/Anchorage,YES,,
NUL,Nulato,AK,,-9,America/Anchorage,YES,,
NUP,Nunapitchuk,AK,,-9,America/Anchorage,YES,,
NZC,Jacksonville,FL,EST,-5,America/New_York,YES,,
NZY,San Diego,CA,PST,-8,America/Los_Angeles,YES,,
OAJ,Jacksonville,NC,EST,-5,America/New_York,YES,,
OAK,Oakland,CA,PST,-8,America/Los_Angeles,YES,,
OBU,Kobuk,AK,,-9,America/Anchorage,YES,,
OCF,Ocala,FL,EST,-5,America/New_York,YES,,
ODW,Oak Harbor,WA,PST,-8,America/Los_Angeles,YES,,
OFK,Norfolk,NE,CST,-6,America/Chicago,YES,,
OGD,Ogden,UT,MST,-7,America/Denver,YES,,
OGG,Kahului,HI,,-10,Pacific/Honolulu,NO,,
OGS,Ogdensburg,NY,EST,-5,America/New_York,YES,,
OKC,Oklahoma City,OK,CST,-6,America/Chicago,YES,,
OKK,Kokomo,IN,EST,-5,America/New_York,YES,,
OLF,Wolf Point,MT,MST,-7,America/Denver,YES,,
OLH,Old Harbor,AK,,-9,America/Anchorage,YES,,
OMA,Omaha,NE,CST,-6,America/Chicago,YES,,
