Airport Acronym,City,State,Time Zone,Hrs. from GMT,Java Zone ID,DST,,
OME,Nome,AK,,-9,America/Anchorage,YES,,
OMK,Omak,WA,PST,-8,America/Los_Angeles,YES,,
ONP,Newport,OR,PST,-8,America/Los_Angeles,YES,,
ONT,Ontario,CA,PST,-8,America/Los_Angeles,YES,,
OOK,Toksook Bay,AK,,-9,America/Anchorage,YES,,
OPF,Miami,FL,EST,-5,America/New_York,YES,,
OQQ,Point Alsworth,AK,,-9,America/Anchorage,YES,,
ORD,Chicago,IL,CST,-6,America/Chicago,YES,,
ORF,Norfolk,VA,EST,-5,America/New_York,YES,,
ORH,Worcester,MA,EST,-5,America/New_York,YES,,
ORI,Port Lions,AK,,-9,America/Anchorage,YES,,
ORT,Northway,AK,,-9,America/Anchorage,YES,,
ORV,Noorvik,AK,,-9,America/Anchorage,YES,,
OSC,Oscoda,MI,EST,-5,America/New_York,YES,,
OTH,North Bend,OR,PST,-8,America/Los_Angeles,YES,,
OTS,Anacortes,WA,PST,-8,America/Los_Angeles,YES,,
OTZ,Kotzebue,AK,,-9,America/Anchorage,YES,,
OWB,Owensboro,KY,CST,-6,America/Chicago,YES,,
OXC,Oxford,CT,EST,-5,America/New_York,YES,,
OXR,Oxnard,CA,PST,-8,America/Los_Angeles,YES,,
PA2,Bedford,PA,EST,-5,America/New_York,YES,,
PAE,Everett,WA,PST,-8,America/Los_Angeles,YES,,
PAH,Paducah,KY,CST,-6,America/Chicago,YES,,
PAM,Panama City,FL,CST,-6,America/Chicago,YES,,
PBG,Plattsburgh,NY,EST,-5,America/New_York,YES,,
PBI,West Palm Beach,FL,EST,-5,America/New_York,YES,,
PCA,Portage Creek,AK,,-9,America/Anchorage,YES,,
PDB,Pedro Bay,AK,,-9,America/Anchorage,YES,,
PDK,Atlanta,GA,EST,-5,America/New_York,YES,,
PDT,Pendleton,OR,PST,-8,America/Los_Angeles,YES,,
PDX,Portland,OR,PST,-8,America/Los_Angeles,YES,,
PEC,Pelican,AK,,-9,America/Anchorage,YES,,
PFN,Panama City,FL,CST,-6,America/Chicago,YES,,
PGA,Page,AZ,MST,-7,US/Arizona,NO,,
PGM,Port Graham,AK,,-9,America/Anchorage,YES,,
PGV,Pitt Greenville,NC,EST,-5,America/New_York,YES,,
PHF,Newport News,VA,EST,-5,America/New_York,YES,,
PHL,Philadelphia,PA,EST,-5,America/New_York,YES,,
PHN,Port Huron,MI,EST,-5,America/New_York,YES,,
PHO,Point Hope,AK,,-9,America/Anchorage,YES,,
PHX,Phoenix,AZ,MST,-7,US/Arizona,NO,,
PIA,Peoria,IL,CST,-6,America/Chicago,YES,,
PIB,Laurel,MS,CST,-6,America/Chicago,YES,,
PIE,Saint Petersburg,FL,EST,-5,America/New_York,YES,,
PIH,Pocatello,ID,MST,-7,America/Denver,YES,,
PIP,Pilot Point,AK,,-9,America/Anchorage,YES,,
PIR,Pierre,SD,CST,-6,America/Chicago,YES,,
PIT,Pittsburgh,PA,EST,-5,America/New_York,YES,,
PIZ,Point Lay,AK,,-9,America/Anchorage,YES,,
PKA,Napaskiak,AK,,-9,America/Anchorage,YES,,
PKB,Parkersburgh,WV,EST,-5,America/New_York,YES,,
PLB,Plattsburgh,NY,EST,-5,America/New_York,YES,,
PLN,Pellston,MI,EST,-5,America/New_York,YES,,
PMD,Palmdale,CA,PST,-8,America/Los_Angeles,YES,,
PML,Port Moller,AK,,-9,America/Anchorage,YES,,
PNE,Philadelphia,PA,EST,-5,America/New_York,YES,,
PNS,Pensacola,FL,CST,-6,America/Chicago,YES,,
POB,Fayetteville,NC,EST,-5,America/New_York,YES,,
PPC,Prospect Creek,AK,,-9,America/Anchorage,YES,,
PPG,Pago Pago,AS,,-11,Pacific/Samoa,NO,,
PPV,Port Protection,AK,,-9,America/Anchorage,YES,,
PQI,Presque Isle,ME,EST,-5,America/New_York,YES,,
PQS,Pilot Station,AK,,-9,America/Anchorage,YES,,
PRC,Prescott,AZ,MST,-7,US/Arizona,NO,,
PSC,Pasco,WA,PST,-8,America/Los_Angeles,YES,,
PSE,Ponce,PR,,-4,America/Puerto_Rico,NO,,
PSF,Pittsfield,MA,EST,-5,America/New_York,YES,,
PSG,Petersburg,AK,,-9,America/Anchorage,YES,,
PSM,Portsmouth,NH,EST,-5,America/New_York,YES,,
PSP,Palm Springs,CA,PST,-8,America/Los_Angeles,YES,,
PTA,Port Alsworth,AK,,-9,America/Anchorage,YES,,
PTD,Port Alexander,AK,,-9,America/Anchorage,YES,,
PTH,Port Heiden,AK,,-9,America/Anchorage,YES,,
PTK,Pontiac,MI,EST,-5,America/New_York,YES,,
PTU,Platinum,AK,,-9,America/Anchorage,YES,,
PTV,Porterville,CA,PST,-8,America/Los_Angeles,YES,,
PUB,Pueblo,CO,MST,-7,America/Denver,YES,,
PUW,Pullman,WA,PST,-8,America/Los_Angeles,YES,,
PVC,Provincetown,MA,EST,-5,America/New_York,YES,,
PVD,Providence,RI,EST,-5,America/New_York,YES,,
PVU,Provo,UT,MST,-7,America/Denver,YES,,
PVY,Pope Vanoy,AK,,-9,America/Anchorage,YES,,
PWK,Chicago,IL,CST,-6,America/Chicago,YES,,
PWM,Portland,ME,EST,-5,America/New_York,YES,,
QKV,Kona Village,HI,,-10,Pacific/Honolulu,NO,,
QQB,Keyes Point,AK,,-9,America/Anchorage,YES,,
RAP,Rapid City,SD,MST,-7,America/Denver,YES,,
RBG,Roseburg,OR,PST,-8,America/Los_Angeles,YES,,
RBY,Ruby,AK,,-9,America/Anchorage,YES,,
RCA,Rapid City,SD,MST,-7,America/Denver,YES,,
RCE,Roche Harbor,WA,PST,-8,America/Los_Angeles,YES,,
RDB,Red Dog,AK,,-9,America/Anchorage,YES,,
RDD,Redding,CA,PST,-8,America/Los_Angeles,YES,,
RDG,Reading,PA,EST,-5,America/New_York,YES,,
RDM,Redmond,OR,PST,-8,America/Los_Angeles,YES,,
RDU,Raleigh/Durham,NC,EST,-5,America/New_York,YES,,
RDV,Red Devil,AK,,-9,America/Anchorage,YES,,
RFD,Rockford,IL,CST,-6,America/Chicago,YES,,
RHI,Rhinelander,WI,CST,-6,America/Chicago,YES,,
RIC,Richmond,VA,EST,-5,America/New_York,YES,,
RIV,Riverside,CA,PST,-8,America/Los_Angeles,YES,,
RIW,Riverton,WY,MST,-7,America/Denver,YES,,
RKD,Rockland,ME,EST,-5,America/New_York,YES,,
RKS,Rock Springs,WY,MST,-7,America/Denver,YES,,
RME,Rome,NY,EST,-5,America/New_York,YES,,
RMP,Rampart,AK,,-9,America/Anchorage,YES,,
RNO,Reno,NV,PST,-8,America/Los_Angeles,YES,,
ROA,Roanoke,VA,EST,-5,America/New_York,YES,,
ROC,Rochester,NY,EST,-5,America/New_York,YES,,
ROP,Rota,MP,,10,Pacific/Saipan,NO,,
ROW,Roswell,NM,MST,-7,America/Denver,YES,,
RQI,Nixon Fork Mine,AK,,-9,America/Anchorage,YES,,
RQZ,Mary Esther,FL,CST,-6,America/Chicago,YES,,
RSH,Russian Mission,AK,,-9,America/Anchorage,YES,,
RSJ,Rosario,WA,PST,-8,America/Los_Angeles,YES,,
RST,Rochester,MN,CST,-6,America/Chicago,YES,,
RSW,Fort Myers,FL,EST,-5,America/New_York,YES,,
RUI,Ruidoso,NM,MST,-7,America/Denver,YES,,
RUT,Rutland,VT,EST,-5,America/New_York,YES,,
RWI,Rocky Mount/Wilson,NC,EST,-5,America/New_York,YES,,
SAF,Santa Fe,NM,MST,-7,America/Denver,YES,,
SAN,San Diego,CA,PST,-8,America/Los_Angeles,YES,,
SAT,San Antonio,TX,CST,-6,America/Chicago,YES,,
SAV,Savannah,GA,EST,-5,America/New_York,YES,,
SBA,Santa Barbara,CA,PST,-8,America/Los_Angeles,YES,,
SBN,South Bend,IN,EST,-5,America/New_York,YES,,
SBP,San Luis Obispo,CA,PST,-8,America/Los_Angeles,YES,,
SBY,Salisbury-Ocean City,MD,EST,-5,America/New_York,YES,,
SCC,Prudhoe Bay/Deadhorse,AK,,-9,America/Anchorage,YES,,
SCE,State College,PA,EST,-5,America/New_York,YES,,
SCH,Schenectady,NY,EST,-5,America/New_York,YES,,
SCK,Stockton,CA,PST,-8,America/Los_Angeles,YES,,
SCM,Scammon Bay,AK,,-9,America/Anchorage,YES,,
SDF,Louisville,KY,EST,-5,America/New_York,YES,,
SDM,San Diego,CA,PST,-8,America/Los_Angeles,YES,,
SDP,Sand Point,AK,,-9,America/Anchorage,YES,,
SDY,Sidney,MT,MST,-7,America/Denver,YES,,
SEA,Seattle,WA,PST,-8,America/Los_Angeles,YES,,
SFB,Orlando,FL,EST,-5,America/New_York,YES,,
SFO,San Francisco,CA,PST,-8,America/Los_Angeles,YES,,
SFZ,Smithfield,RI,EST,-5,America/New_York,YES,,
SGF,Springfield,MO,CST,-6,America/Chicago,YES,,
SGU,Saint George,UT,MST,-7,America/Denver,YES,,
SGY,Skagway,AK,,-9,America/Anchorage,YES,,
SHD,Staunton,VA,EST,-5,America/New_York,YES,,
SHG,Shungnak,AK,,-9,America/Anchorage,YES,,
SHH,Shishmaref,AK,,-9,America/Anchorage,YES,,
SHR,Sheridan,WY,MST,-7,America/Denver,YES,,
SHV,Shreveport,LA,CST,-6,America/Chicago,YES,,
SHX,Shageluk,AK,,-9,America/Anchorage,YES,,
SIG,San Juan,PR,,-4,America/Puerto_Rico,NO,,
SIT,Sitka,AK,,-9,America/Anchorage,YES,,
SJC,San Jose,CA,PST,-8,America/Los_Angeles,YES,,
SJT,San Angelo,TX,CST,-6,America/Chicago,YES,,
SJU,San Juan,PR,,-4,America/Puerto_Rico,NO,,
SKK,Shaktoolik,AK,,-9,America/Anchorage,YES,,
SKW,Skwentna,AK,,-9,America/Anchorage,YES,,
SLC,Salt Lake City,UT,MST,-7,America/Denver,YES,,
SLE,Salem,OR,PST,-8,America/Los_Angeles,YES,,
SLK,Saranac Lake,NY,EST,-5,America/New_York,YES,,
SLN,Salina,KS,CST,-6,America/Chicago,YES,,
SLQ,Sleetmute,AK,,-9,America/Anchorage,YES,,
SMF,Sacramento,CA,PST,-8,America/Los_Angeles,YES,,
SMK,Saint Michael,AK,,-9,America/Anchorage,YES,,
SMX,Santa Maria,CA,PST,-8,America/Los_Angeles,YES,,
SNA,Santa Ana,CA,PST,-8,America/Los_Angeles,YES,,
SNP,Saint Paul Island,AK,,-9,America/Anchorage,YES,,
SOP,Southern Pines,NC,EST,-5,America/New_York,YES,,
SOV,Seldovia,AK,,-9,America/Anchorage,YES,,
SOW,Show Low,AZ,MST,-7,US/Arizona,NO,,
SPB,Saint Thomas,VI,,-4,America/Virgin,NO,,
SPI,Springfield,IL,CST,-6,America/Chicago,YES,,
SPN,Saipan,MP,,10,Pacific/Saipan,NO,,
SPS,Wichita Falls,TX,CST,-6,America/Chicago,YES,,
SQV,Sequim,WA,PST,-8,America/Los_Angeles,YES,,
SRQ,Sarasota,FL,EST,-5,America/New_York,YES,,
SRV,Stony River,AK,,-9,America/Anchorage,YES,,
SSB,Saint Croix,VI,,-4,America/Virgin,NO,,
SSC,Sumter,SC,EST,-5,America/New_York,YES,,
STC,Saint Cloud,MN,CST,-6,America/Chicago,YES,,
STG,Saint George Island,AK,,-9,America/Anchorage,YES,,
STJ,Saint Joseph,MO,CST,-6,America/Chicago,YES,,
STL,Saint Louis,MO,CST,-6,America/Chicago,YES,,
STS,Santa Rosa,CA,PST,-8,America/Los_Angeles,YES,,
STT,Saint Thomas,VI,,-4,America/Virgin,NO,,
STX,Saint Croix,VI,,-4,America/Virgin,NO,,
SUA,Stuart,FL,EST,-5,America/New_York,YES,,
SUN,Sun Valley,ID,MST,-7,America/Denver,YES,,
SUS,Saint Louis,MO,CST,-6,America/Chicago,YES,,
SUU,Fairfield,CA,PST,-8,America/Los_Angeles,YES,,
SUX,Sioux City,IA,CST,-6,America/Chicago,YES,,
SVA,Savoonga,AK,,-9,America/Anchorage,YES,,
SVC,Silver City,NM,MST,-7,America/Denver,YES,,
SVN,Savannah,GA,EST,-5,America/New_York,YES,,
SVS,Stevens College,AK,,-9,America/Anchorage,YES,,
SVW,Sparrevohn,AK,,-9,America/Anchorage,YES,,
SWF,Newburgh,NY,EST,-5,America/New_York,YES,,
SWO,Stillwater,OK,CST,-6,America/Chicago,YES,,
SWW,Sweetwater,TX,CST,-6,America/Chicago,YES,,
SXP,Sheldon Point,AK,,-9,America/Anchorage,YES,,
SYB,Seal Bay,AK,,-9,America/Anchorage,YES,,
SYR,Syracuse,NY,EST,-5,America/New_York,YES,,
SZL,Warrensburg,MO,CST,-6,America/Chicago,YES,,
TAL,Tanana,AK,,-9,America/Anchorage,YES,,
TBN,Fort Leonard Wood,MO,CST,-6,America/Chicago,YES,,
TCL,Tuscaloosa,AL,CST,-6,America/Chicago,YES,,
TCM,Tacoma,WA,PST,-8,America/Los_Angeles,YES,,
TCT,Takotna,AK,,-9,America/Anchorage,YES,,
TDF,Roxboro,NC,EST,-5,America/New_York,YES,,
TEB,Teterboro,NJ,EST,-5,America/New_York,YES,,
TEK,Tatitlek,AK,,-9,America/Anchorage,YES,,
TEX,Telluride,CO,MST,-7,America/Denver,YES,,
THV,York,PA,EST,-5,America/New_York,YES,,
TIK,Oklahoma City,OK,CST,-6,America/Chicago,YES,,
TIQ,Tinian,MP,,10,Pacific/Saipan,NO,,
TKE,Tenakee Springs,AK,,-9,America/Anchorage,YES,,
TKJ,Tok,AK,,-9,America/Anchorage,YES,,
TLA,Teller,AK,,-9,America/Anchorage,YES,,
TLF,Telida,AK,,-9,America/Anchorage,YES,,
TLH,Tallahassee,FL,EST,-5,America/New_York,YES,,
TLJ,Tatalina,AK,,-9,America/Anchorage,YES,,
TLT,Tuluksak,AK,,-9,America/Anchorage,YES,,
TMB,Tamiami,FL,EST,-5,America/New_York,YES,,
TN2,Sparta,TN,CST,-6,America/Chicago,YES,,
TN6,Dyersburg,TN,CST,-6,America/Chicago,YES,,
TNC,Tin City,AK,,-9,America/Anchorage,YES,,
TNK,Tununak,AK,,-9,America/Anchorage,YES,,
TOG,Togiak Village,AK,,-9,America/Anchorage,YES,,
TOL,Toledo,OH,EST,-5,America/New_York,YES,,
TPA,Tampa,FL,EST,-5,America/New_York,YES,,
TRI,"Bristol, Johnson City/Kingsport","VA, TN",EST,-5,America/New_York,YES,,
TSP,Tehachapi,CA,PST,-8,America/Los_Angeles,YES,,
TSS,New York,NY,EST,-5,America/New_York,YES,,
TTN,Trenton,NJ,EST,-5,America/New_York,YES,,
TUL,Tulsa,OK,CST,-6,America/Chicago,YES,,
TUP,Tupelo,MS,CST,-6,America/New_York,YES,,
TUS,Tucson,AZ,MST,-7,US/Arizona,NO,,
TVC,Traverse City,MI,EST,-5,America/New_York,YES,,
TVF,Thief River Falls,MN,CST,-6,America/Chicago,YES,,
TWA,Twin Hills,AK,,-9,America/Anchorage,YES,,
TWF,Twin Falls,ID,MST,-7,America/Denver,YES,,
TXK,Texarkana,AR,CST,-6,America/Chicago,YES,,
TYE,Tyonek,AK,,-9,America/Anchorage,YES,,
TYR,Tyler,TX,CST,-6,America/Chicago,YES,,
TYS,Knoxville,TN,EST,-5,America/New_York,YES,,
UAM,Guam,GU,,10,Pacific/Guam,NO,,
UGB,Pilot Point,AK,,-9,America/Anchorage,YES,,
UGI,Uganik,AK,,-9,America/Anchorage,YES,,
UGS,Ugashik,AK,,-9,America/Anchorage,YES,,
UIN,Quincy,IL,CST,-6,America/Chicago,YES,,
UKI,Ukiah,CA,PST,-8,America/Los_Angeles,YES,,
UMT,Umiat,AK,,-9,America/Anchorage,YES,,
UNK,Unalakleet,AK,,-9,America/Anchorage,YES,,
UST,Saint Augustine,FL,EST,-5,America/New_York,YES,,
UTM,Tunica,MS,CST,-6,America/Chicago,YES,,
UTO,Utopia Creek,AK,,-9,America/Anchorage,YES,,
UUK,Kuparuk,AK,,-9,America/Anchorage,YES,,
UXO,Fitchburg,MA,EST,-5,America/New_York,YES,,
VAD,Valdosta,GA,EST,-5,America/New_York,YES,,
VAK,Chevak,AK,,-9,America/Anchorage,YES,,
VCT,Victoria,TX,CST,-6,America/Chicago,YES,,
VCV,Victorville,CA,PST,-8,America/Los_Angeles,YES,,
VDZ,Valdez,AK,,-9,America/Anchorage,YES,,
VEE,Venetie,AK,,-9,America/Anchorage,YES,,
VEL,Vernal,UT,MST,-7,America/Denver,YES,,
VIS,Visalia,CA,PST,-8,America/Los_Angeles,YES,,
VLD,Valdosta,GA,EST,-5,America/New_York,YES,,
VOK,Camp Douglas,WI,CST,-6,America/Chicago,YES,,
VPS,Valparaiso,FL,CST,-6,America/Chicago,YES,,
VPZ,Valparaiso,IN,CST,-6,America/Chicago,YES,,
VQS,Vieques,PR,,-4,America/Puerto_Rico,NO,,
VRB,Vero Beach,FL,EST,-5,America/New_York,YES,,
VWL,Bemidji,MN,CST,-6,America/Chicago,YES,,
WA4,Medical Lake,WA,PST,-8,America/Los_Angeles,YES,,
WAA,Wales,AK,,-9,America/Anchorage,YES,,
WBB,Stebbins,AK,,-9,America/Anchorage,YES,,
WBQ,Beaver,AK,,-9,America/Anchorage,YES,,
WBR,Big Rapids,MI,EST,-5,America/New_York,YES,,
WCR,Chandalar,AK,,-9,America/Anchorage,YES,,
WFB,Ketchikan,AK,,-9,America/Anchorage,YES,,
WHD,Hyder,AK,,-9,America/Anchorage,YES,,
WKK,Aleknagik,AK,,-9,America/Anchorage,YES,,
WLK,Selawik,AK,,-9,America/Anchorage,YES,,
WMO,White Mountain,AK,,-9,America/Anchorage,YES,,
WNA,Napakiak,AK,,-9,America/Anchorage,YES,,
WOW,Willow,AK,,-9,America/Anchorage,YES,,
WRB,Macon,GA,EST,-5,America/New_York,YES,,
WRG,Wrangell,AK,,-9,America/Anchorage,YES,,
WRI,Fort Dix,NJ,EST,-5,America/New_York,YES,,
WRL,Worland,WY,MST,-7,America/Denver,YES,,
WSN,South Naknek,AK,,-9,America/Anchorage,YES,,
WST,Westerly,RI,EST,-5,America/New_York,YES,,
WSX,Westsound,WA,PST,-8,America/Los_Angeles,YES,,
WTK,Noatak,AK,,-9,America/Anchorage,YES,,
WTL,Tuntutuliak,AK,,-9,America/Anchorage,YES,,
WVI,Watsonville,CA,PST,-8,America/Los_Angeles,YES,,
WWP,Whale Pass,AK,,-9,America/Anchorage,YES,,
WWT,Newtok,AK,,-9,America/Anchorage,YES,,
WYS,West Yellostone,MT,MST,-7,America/Denver,YES,,
XNA,Bentonville,AR,CST,-6,America/Chicago,YES,,
XWA,Granite Point,AK,,-9,America/Anchorage,YES,,
XWF,Jerome,ID,MST,-7,America/Denver,YES,,
XWL,Blackfoot,ID,MST,-7,America/Denver,YES,,
XXP,Lakeport,CA,PST,-8,America/Los_Angeles,YES,,
XXU,Ashland,OR,PST,-8,America/Los_Angeles,YES,,
XXV,Decatur Shores,WA,PST,-8,America/Los_Angeles,YES,,
YAK,Yakutat,AK,,-9,America/Anchorage,YES,,
YIP,Detroit,MI,EST,-5,America/New_York,YES,,
YKM,Yakima,WA,PST,-8,America/Los_Angeles,YES,,
YNG,Youngstown,OH,EST,-5,America/New_York,YES,,
YUM,Yuma,AZ,MST,-7,US/Arizona,NO,,
ZXH,Chomondely Sound,AK,,-9,America/Anchorage,YES,,
ZXK,Lancaster Cove,AK,,-9,America/Anchorage,YES,,
ZXT,Baku,AZ,MST,-7,US/Arizona,NO,,
